Property Code,2022 Indoor Comp price,2023 Indoor Comp price,Total Units (2022Jul) (Indoor Parking),Occupied (2022Jul) (Indoor Parking),Percentage% (2022Jul) (Indoor Parking),New Lease (2022Jul) (Indoor Parking),Ending Lease (2022Jul) (Indoor Parking),Market Price (2022Jul) (Indoor Parking),Current Price (2022Jul) (Indoor Parking),Lease_Turnover_Rate% (2022Jul) (Indoor Parking),Ending_Lease_Rate% (2022Jul) (Indoor Parking),Total Units (2022Aug) (Indoor Parking),Occupied (2022Aug) (Indoor Parking),Percentage% (2022Aug) (Indoor Parking),New Lease (2022Aug) (Indoor Parking),Ending Lease (2022Aug) (Indoor Parking),Market Price (2022Aug) (Indoor Parking),Current Price (2022Aug) (Indoor Parking),Lease_Turnover_Rate% (2022Aug) (Indoor Parking),Ending_Lease_Rate% (2022Aug) (Indoor Parking),Total Units (2022Sep) (Indoor Parking),Occupied (2022Sep) (Indoor Parking),Percentage% (2022Sep) (Indoor Parking),New Lease (2022Sep) (Indoor Parking),Ending Lease (2022Sep) (Indoor Parking),Market Price (2022Sep) (Indoor Parking),Current Price (2022Sep) (Indoor Parking),Lease_Turnover_Rate% (2022Sep) (Indoor Parking),Ending_Lease_Rate% (2022Sep) (Indoor Parking),Total Units (2022Oct) (Indoor Parking),Occupied (2022Oct) (Indoor Parking),Percentage% (2022Oct) (Indoor Parking),New Lease (2022Oct) (Indoor Parking),Ending Lease (2022Oct) (Indoor Parking),Market Price (2022Oct) (Indoor Parking),Current Price (2022Oct) (Indoor Parking),Lease_Turnover_Rate% (2022Oct) (Indoor Parking),Ending_Lease_Rate% (2022Oct) (Indoor Parking),Total Units (2022Dec) (Indoor Parking),Occupied (2022Dec) (Indoor Parking),Percentage% (2022Dec) (Indoor Parking),New Lease (2022Dec) (Indoor Parking),Ending Lease (2022Dec) (Indoor Parking),Market Price (2022Dec) (Indoor Parking),Current Price (2022Dec) (Indoor Parking),Lease_Turnover_Rate% (2022Dec) (Indoor Parking),Ending_Lease_Rate% (2022Dec) (Indoor Parking),Total Units (2023Apr) (Indoor Parking),Occupied (2023Apr) (Indoor Parking),Percentage% (2023Apr) (Indoor Parking),New Lease (2023Apr) (Indoor Parking),Ending Lease (2023Apr) (Indoor Parking),Market Price (2023Apr) (Indoor Parking),Current Price (2023Apr) (Indoor Parking),Lease_Turnover_Rate% (2023Apr) (Indoor Parking),Ending_Lease_Rate% (2023Apr) (Indoor Parking),Total Units (2023May) (Indoor Parking),Occupied (2023May) (Indoor Parking),Percentage% (2023May) (Indoor Parking),New Lease (2023May) (Indoor Parking),Ending Lease (2023May) (Indoor Parking),Market Price (2023May) (Indoor Parking),Current Price (2023May) (Indoor Parking),Lease_Turnover_Rate% (2023May) (Indoor Parking),Ending_Lease_Rate% (2023May) (Indoor Parking)
y31201,82.5,83.75,48.0,28.0,58.33,2.0,0.0,75.0,75.0,0.0,156.25,48.0,25.0,52.08,2.0,23.0,75.0,75.0,47.92,156.25,48.0,24.0,50.0,0.0,25.0,75.0,75.0,52.08,156.25,48.0,25.0,52.08,0.0,38.0,75.0,75.0,79.17,156.25,48.0,26.0,54.17,1.0,25.0,75.0,75.0,52.08,156.25,48.0,27.0,56.25,0.0,24.0,75.0,75.0,50.0,156.25,48.0,26.0,54.17,0.0,24.0,75.0,78.33333333333333,50.0,156.25
y31202,82.5,83.75,31.0,31.0,100.0,1.0,3.0,85.0,84.33333333333333,9.68,274.19,31.0,31.0,100.0,0.0,4.0,85.0,84.33333333333333,12.9,274.19,31.0,31.0,100.0,0.0,4.0,85.0,84.28571428571429,12.9,274.19,31.0,31.0,100.0,1.0,17.0,85.0,85.17241379310344,54.84,274.19,31.0,31.0,100.0,2.0,2.0,85.0,110.0,6.45,274.19,31.0,30.0,96.77,0.0,4.0,85.0,110.0,12.9,274.19,31.0,30.0,96.77,0.0,3.0,85.0,110.0,9.68,274.19
y31251,93.75,125.0,82.0,55.0,67.07,1.0,3.0,110.0,109.63636363636364,3.66,134.15,82.0,48.0,58.54,0.0,40.0,110.0,109.58333333333333,48.78,134.15,82.0,51.0,62.2,0.0,38.0,110.0,109.6078431372549,46.34,134.15,82.0,51.0,62.2,0.0,57.0,110.0,109.6078431372549,69.51,134.15,82.0,55.0,67.07,2.0,32.0,110.0,109.63636363636364,39.02,134.15,82.0,61.0,74.39,0.0,29.0,110.0,110.0,35.37,134.15,82.0,59.0,71.95,2.0,31.0,110.0,110.0,37.8,134.15
y31300,117.5,121.25,233.0,172.0,73.82,8.0,7.0,135.0,134.46428571428572,3.0,57.94,233.0,168.0,72.1,4.0,76.0,135.0,134.44099378881987,32.62,57.94,233.0,166.0,71.24,6.0,80.0,135.0,134.4512195121951,34.33,57.94,233.0,170.0,72.96,2.0,158.0,135.0,134.45454545454547,67.81,57.94,233.0,169.0,72.53,3.0,85.0,135.0,133.9090909090909,36.48,57.94,239.0,173.0,72.38,3.0,92.0,135.0,136.40350877192984,38.49,56.49,239.0,165.0,69.04,2.0,90.0,135.0,136.0493827160494,37.66,56.49
y31600,0.0,0.0,172.0,143.0,83.14,1.0,4.0,75.0,64.96212121212122,2.33,43.6,173.0,144.0,83.24,2.0,35.0,75.0,65.6015037593985,20.23,43.35,173.0,140.0,80.92,5.0,39.0,75.0,65.45801526717557,22.54,43.35,173.0,143.0,82.66,7.0,40.0,75.0,65.67164179104478,23.12,43.35,175.0,143.0,81.71,3.0,137.0,75.0,65.67164179104478,78.29,42.86,176.0,136.0,77.27,3.0,52.0,75.0,67.4015748031496,29.55,42.61,176.0,140.0,79.55,5.0,53.0,75.0,67.59541984732824,30.11,42.61
y31602,0.0,96.66666666666669,151.0,125.0,82.78,6.0,0.0,75.0,73.44,0.0,49.67,152.0,122.0,80.26,2.0,31.0,75.0,73.43442622950819,20.39,49.34,152.0,121.0,79.61,0.0,71.0,75.0,73.42148760330579,46.71,49.34,152.0,136.0,89.47,8.0,75.0,75.0,73.58518518518518,49.34,49.34,147.0,132.0,89.8,3.0,41.0,75.0,73.51937984496124,27.89,51.02,147.0,139.0,94.56,0.0,31.0,75.0,73.60583941605839,21.09,51.02,147.0,139.0,94.56,4.0,15.0,75.0,73.60583941605839,10.2,51.02
y40210,78.75,77.5,92.0,87.0,94.57,9.0,18.0,95.0,98.27906976744185,19.57,103.26,91.0,83.0,91.21,4.0,22.0,95.0,98.39759036144578,24.18,104.4,91.0,87.0,95.6,1.0,13.0,95.0,113.183908045977,14.29,104.4,91.0,89.0,97.8,13.0,11.0,95.0,112.7752808988764,12.09,104.4,91.0,88.0,96.7,8.0,12.0,95.0,113.183908045977,13.19,104.4,91.0,87.0,95.6,2.0,25.0,95.0,113.61176470588235,27.47,104.4,93.0,86.0,92.47,3.0,32.0,95.0,113.02352941176471,34.41,102.15
y40230,0.0,71.66666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y40790,156.25,156.25,169.0,120.0,71.01,11.0,29.0,140.0,141.10091743119267,17.16,82.84,168.0,110.0,65.48,2.0,76.0,140.0,141.16504854368932,45.24,83.33,168.0,107.0,63.69,1.0,76.0,140.0,141.21212121212122,45.24,83.33,168.0,110.0,65.48,20.0,78.0,140.0,141.1764705882353,46.43,83.33,168.0,113.0,67.26,8.0,74.0,140.0,141.15384615384616,44.05,83.33,168.0,111.0,66.07,3.0,90.0,140.0,140.97087378640776,53.57,83.33,172.0,107.0,62.21,8.0,88.0,140.0,141.010101010101,51.16,81.4
y40910,0.0,38.66666666666666,382.0,163.0,42.67,12.0,42.0,75.0,75.0,10.99,19.63,382.0,155.0,40.58,0.0,259.0,75.0,75.0,67.8,19.63,382.0,165.0,43.19,2.0,235.0,75.0,75.0,61.52,19.63,382.0,175.0,45.81,9.0,224.0,75.0,75.0,58.64,19.63,382.0,189.0,49.48,21.0,224.0,75.0,75.0,58.64,19.63,382.0,199.0,52.09,1.0,241.0,75.0,75.0,63.09,19.63,382.0,187.0,48.95,15.0,234.0,75.0,75.0,61.26,19.63
y40911,0.0,90.0,162.0,80.0,49.38,8.0,24.0,125.0,122.42647058823529,14.81,77.16,161.0,81.0,50.31,0.0,107.0,125.0,123.21428571428571,66.46,77.64,161.0,81.0,50.31,1.0,96.0,125.0,123.91304347826087,59.63,77.64,161.0,86.0,53.42,8.0,85.0,125.0,123.97260273972603,52.8,77.64,161.0,85.0,52.8,14.0,88.0,125.0,123.98648648648648,54.66,77.64,161.0,86.0,53.42,0.0,103.0,125.0,124.03846153846153,63.98,77.64,161.0,80.0,49.69,6.0,93.0,125.0,123.95833333333333,57.76,77.64
y40940,162.5,130.0,24.0,22.0,91.67,3.0,7.0,110.0,107.85714285714286,29.17,458.33,24.0,20.0,83.33,0.0,4.0,110.0,107.63157894736842,16.67,458.33,24.0,23.0,95.83,0.0,1.0,110.0,107.75,4.17,458.33,24.0,23.0,95.83,3.0,3.0,110.0,108.04347826086956,12.5,458.33,24.0,22.0,91.67,3.0,4.0,110.0,107.95454545454545,16.67,458.33,24.0,21.0,87.5,0.0,9.0,110.0,107.85714285714286,37.5,458.33,24.0,21.0,87.5,2.0,11.0,110.0,107.85714285714286,45.83,458.33
y40960,162.5,133.75,251.0,219.0,87.25,16.0,54.0,110.0,109.95260663507109,21.51,43.82,251.0,218.0,86.85,3.0,75.0,110.0,109.95192307692308,29.88,43.82,251.0,216.0,86.06,0.0,59.0,110.0,109.95260663507109,23.51,43.82,251.0,223.0,88.84,31.0,53.0,110.0,109.95433789954338,21.12,43.82,251.0,224.0,89.24,23.0,53.0,110.0,109.95454545454545,21.12,43.82,251.0,221.0,88.05,2.0,89.0,110.0,109.95391705069125,35.46,43.82,251.0,217.0,86.45,19.0,89.0,110.0,109.95283018867924,35.46,43.82
y41491,0.0,131.25,205.0,193.0,94.15,20.0,50.0,150.0,149.74093264248705,24.39,73.17,204.0,187.0,91.67,11.0,57.0,150.0,149.72826086956522,27.94,73.53,204.0,189.0,92.65,1.0,40.0,150.0,150.0,19.61,73.53,204.0,193.0,94.61,29.0,35.0,150.0,150.0,17.16,73.53,204.0,194.0,95.1,24.0,24.0,150.0,150.0,11.76,73.53,204.0,190.0,93.14,2.0,64.0,150.0,150.0,31.37,73.53,204.0,187.0,91.67,14.0,55.0,150.0,150.0,26.96,73.53
y41580,47.5,35.0,139.0,131.0,94.24,15.0,28.0,55.0,55.252100840336134,20.14,39.57,139.0,129.0,92.81,0.0,33.0,55.0,55.02608695652174,23.74,39.57,139.0,130.0,93.53,0.0,27.0,55.0,55.02542372881356,19.42,39.57,139.0,133.0,95.68,11.0,27.0,55.0,55.37068965517241,19.42,39.57,139.0,132.0,94.96,9.0,31.0,55.0,55.35537190082645,22.3,39.57,139.0,134.0,96.4,0.0,43.0,55.0,55.14754098360656,30.94,39.57,139.0,129.0,92.81,7.0,38.0,55.0,55.19327731092437,27.34,39.57
y50121,82.5,0.0,301.0,228.0,75.75,22.0,57.0,90.0,94.97603603603606,18.94,29.9,301.0,228.0,75.75,4.0,80.0,90.0,95.37862385321107,26.58,29.9,301.0,231.0,76.74,3.0,80.0,90.0,95.44875555555559,26.58,29.9,301.0,233.0,77.41,27.0,81.0,90.0,95.84438053097352,26.91,29.9,301.0,241.0,80.07,19.0,71.0,90.0,95.75336170212776,23.59,29.9,301.0,243.0,80.73,10.0,78.0,90.0,96.21974468085115,25.91,29.9,301.0,237.0,78.74,16.0,75.0,90.0,96.62673913043487,24.92,29.9
y50670,113.75,127.5,457.0,409.0,89.5,12.0,92.0,125.0,109.10679197994989,20.13,27.35,457.0,407.0,89.06,1.0,77.0,125.0,109.88956852791875,16.85,27.35,457.0,409.0,89.5,8.0,72.0,125.0,110.79633165829146,15.75,27.35,457.0,411.0,89.93,18.0,71.0,125.0,111.16106965174133,15.54,27.35,457.0,413.0,90.37,39.0,69.0,125.0,111.58411910669976,15.1,27.35,457.0,421.0,92.12,4.0,69.0,125.0,112.95148058252431,15.1,27.35,457.0,414.0,90.59,24.0,65.0,125.0,113.48219753086425,14.22,27.35
y50680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y52950,133.33333333333334,162.5,635.0,263.0,41.42,27.0,41.0,130.0,136.88238095238103,6.46,20.47,636.0,259.0,40.72,2.0,390.0,130.0,137.40567685589525,61.32,20.44,636.0,263.0,41.35,1.0,393.0,130.0,137.4992241379311,61.79,20.44,636.0,269.0,42.3,26.0,392.0,130.0,138.22665271966534,61.64,20.44,638.0,264.0,41.38,30.0,386.0,130.0,138.3228632478633,60.5,20.38,638.0,254.0,39.81,0.0,400.0,130.0,138.78228699551573,62.7,20.38,638.0,254.0,39.81,13.0,404.0,130.0,138.90324444444445,63.32,20.38
y53000,98.75,0.0,290.0,259.0,89.31,24.0,52.0,120.0,112.06346613545811,17.93,41.38,290.0,265.0,91.38,2.0,51.0,120.0,112.17861111111105,17.59,41.38,290.0,262.0,90.34,0.0,51.0,120.0,112.50182186234815,17.59,41.38,290.0,264.0,91.03,89.0,51.0,120.0,112.86701195219123,17.59,41.38,290.0,268.0,92.41,24.0,48.0,120.0,113.10460629921258,16.55,41.38,290.0,274.0,94.48,0.0,47.0,120.0,113.75601532567052,16.21,41.38,290.0,273.0,94.14,16.0,43.0,120.0,114.16160156250002,14.83,41.38
y53590,85.0,0.0,153.0,144.0,94.12,1.0,4.0,120.0,102.44022900763363,2.61,78.43,153.0,140.0,91.5,0.0,18.0,120.0,104.36695312499998,11.76,78.43,153.0,137.0,89.54,0.0,21.0,140.0,104.85656249999998,13.73,91.5,153.0,139.0,90.85,5.0,28.0,140.0,105.54641221374045,18.3,91.5,153.0,141.0,92.16,6.0,22.0,140.0,105.27126865671642,14.38,91.5,153.0,141.0,92.16,0.0,21.0,140.0,106.32683823529409,13.73,91.5,153.0,139.0,90.85,0.0,23.0,140.0,106.77447761194027,15.03,91.5
y53600,0.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y53620,125.0,106.66666666666669,93.0,82.0,88.17,8.0,18.0,120.0,38.480632911392405,19.35,129.03,93.0,81.0,87.1,0.0,65.0,120.0,39.01858974358974,69.89,129.03,93.0,80.0,86.02,0.0,66.0,120.0,39.08153846153846,70.97,129.03,93.0,81.0,87.1,3.0,66.0,120.0,39.12833333333333,70.97,129.03,93.0,82.0,88.17,0.0,62.0,120.0,41.3959493670886,66.67,129.03,93.0,82.0,88.17,0.0,63.0,120.0,41.70075949367087,67.74,129.03,93.0,79.0,84.95,1.0,62.0,120.0,43.4828947368421,66.67,129.03
y53630,85.0,87.5,462.0,271.0,58.66,25.0,54.0,100.0,79.57263940520457,11.69,21.65,462.0,268.0,58.01,4.0,209.0,100.0,79.70330827067677,45.24,21.65,462.0,258.0,55.84,2.0,212.0,100.0,79.36960937500004,45.89,21.65,462.0,264.0,57.14,24.0,208.0,100.0,80.00248091603058,45.02,21.65,462.0,262.0,56.71,20.0,208.0,100.0,80.08077220077223,45.02,21.65,462.0,266.0,57.58,1.0,201.0,100.0,80.76724137931043,43.51,21.65,462.0,267.0,57.79,21.0,205.0,100.0,81.64094339622652,44.37,21.65
y53640,126.5,160.0,235.0,127.0,54.04,10.0,5.0,135.0,129.60946969696977,2.13,57.45,235.0,136.0,57.87,1.0,109.0,135.0,130.79658536585373,46.38,57.45,235.0,136.0,57.87,1.0,109.0,135.0,130.89666666666676,46.38,57.45,235.0,136.0,57.87,3.0,109.0,135.0,131.07579365079374,46.38,57.45,235.0,140.0,59.57,1.0,109.0,135.0,131.59976923076928,46.38,57.45,235.0,141.0,60.0,2.0,113.0,135.0,132.83692307692309,48.09,57.45,240.0,142.0,59.17,7.0,113.0,135.0,133.1805303030303,47.08,56.25
y53650,0.0,65.0,287.0,221.0,77.0,21.0,46.0,110.0,92.67975728155338,16.03,38.33,287.0,225.0,78.4,6.0,75.0,115.0,93.18205741626788,26.13,40.07,287.0,222.0,77.35,0.0,80.0,115.0,94.19421800947862,27.87,40.07,287.0,224.0,78.05,31.0,78.0,115.0,94.72136150234738,27.18,40.07,287.0,223.0,77.7,18.0,75.0,115.0,95.33728571428564,26.13,40.07,287.0,223.0,77.7,0.0,80.0,115.0,96.65193396226412,27.87,40.07,287.0,221.0,77.0,19.0,77.0,115.0,97.30367924528298,26.83,40.07
y53660,78.33333333333333,0.0,190.0,119.0,62.63,2.0,0.0,85.0,79.70152542372887,0.0,44.74,190.0,122.0,64.21,3.0,80.0,85.0,80.85198275862075,42.11,44.74,190.0,117.0,61.58,0.0,87.0,85.0,81.02378378378383,45.79,44.74,190.0,118.0,62.11,1.0,86.0,85.0,81.10696428571433,45.26,44.74,190.0,117.0,61.58,5.0,87.0,85.0,81.54243243243249,45.79,44.74,190.0,115.0,60.53,1.0,87.0,85.0,81.9946788990826,45.79,44.74,190.0,114.0,60.0,4.0,93.0,85.0,81.93777777777781,48.95,44.74
y55265,130.0,105.0,188.0,187.0,99.47,21.0,12.0,200.0,191.78268817204315,6.38,106.38,182.0,181.0,99.45,6.0,7.0,200.0,193.89634285714286,3.85,109.89,182.0,180.0,98.9,3.0,9.0,200.0,194.2537430167598,4.95,109.89,182.0,181.0,99.45,11.0,15.0,200.0,194.33522222222226,8.24,109.89,182.0,177.0,97.25,4.0,17.0,200.0,195.45892655367234,9.34,109.89,182.0,174.0,95.6,1.0,41.0,200.0,197.0463583815027,22.53,109.89,182.0,157.0,86.26,8.0,50.0,200.0,197.99026143790834,27.47,109.89
y55270,77.5,90.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y55275,97.5,97.5,125.0,98.0,78.4,0.0,0.0,81.0,66.28438775510206,0.0,64.8,125.0,98.0,78.4,0.0,30.0,81.0,68.306875,24.0,64.8,125.0,98.0,78.4,0.0,27.0,81.0,68.07115789473684,21.6,64.8,125.0,100.0,80.0,3.0,28.0,81.0,68.67102040816327,22.4,64.8,125.0,98.0,78.4,3.0,31.0,81.0,69.32704081632653,24.8,64.8,125.0,96.0,76.8,0.0,33.0,81.0,70.5232291666667,26.4,64.8,125.0,97.0,77.6,5.0,32.0,81.0,70.72270833333337,25.6,64.8
y63060,0.0,62.5,224.0,146.0,65.18,5.0,20.0,60.0,60.225563909774436,8.93,26.79,224.0,143.0,63.84,1.0,98.0,60.0,60.22727272727273,43.75,26.79,224.0,144.0,64.29,0.0,96.0,60.0,60.23076923076923,42.86,26.79,224.0,146.0,65.18,1.0,170.0,60.0,60.225563909774436,75.89,26.79,227.0,147.0,64.76,6.0,114.0,60.0,60.14598540145985,50.22,26.43,232.0,150.0,64.66,3.0,105.0,60.0,61.357142857142854,45.26,25.86,233.0,149.0,63.95,9.0,95.0,60.0,61.357142857142854,40.77,25.75
y63070,133.75,0.0,152.0,66.0,43.42,2.0,3.0,135.0,135.0,1.97,88.82,152.0,66.0,43.42,0.0,87.0,135.0,135.0,57.24,88.82,152.0,65.0,42.76,3.0,89.0,135.0,135.0,58.55,88.82,152.0,66.0,43.42,2.0,124.0,135.0,135.0,81.58,88.82,152.0,68.0,44.74,4.0,91.0,135.0,135.0,59.87,88.82,155.0,67.0,43.23,4.0,102.0,135.0,135.0,65.81,87.1,155.0,63.0,40.65,3.0,97.0,135.0,135.0,62.58,87.1
y63075,131.66666666666666,103.33333333333331,213.0,130.0,61.03,4.0,7.0,135.0,134.78861788617886,3.29,63.38,213.0,133.0,62.44,2.0,90.0,135.0,134.83050847457628,42.25,63.38,213.0,127.0,59.62,2.0,94.0,135.0,134.7983193277311,44.13,63.38,213.0,130.0,61.03,2.0,164.0,135.0,134.8048780487805,77.0,63.38,213.0,123.0,57.75,4.0,113.0,135.0,135.7844827586207,53.05,63.38,213.0,126.0,59.15,0.0,103.0,135.0,136.97457627118644,48.36,63.38,213.0,116.0,54.46,2.0,108.0,135.0,137.1834862385321,50.7,63.38
y63130,105.0,93.75,79.0,67.0,84.81,3.0,3.0,100.0,92.93478260869566,3.8,126.58,79.0,62.0,78.48,0.0,20.0,100.0,93.75,25.32,126.58,79.0,61.0,77.22,2.0,19.0,100.0,93.75,24.05,126.58,79.0,63.0,79.75,2.0,47.0,100.0,93.88888888888889,59.49,126.58,79.0,62.0,78.48,1.0,28.0,100.0,93.6046511627907,35.44,126.58,79.0,62.0,78.48,2.0,23.0,100.0,93.93617021276596,29.11,126.58,79.0,66.0,83.54,6.0,19.0,100.0,94.41176470588235,24.05,126.58
y63135,117.5,93.75,46.0,43.0,93.48,1.0,2.0,100.0,85.88235294117646,4.35,217.39,46.0,43.0,93.48,1.0,5.0,100.0,86.28571428571429,10.87,217.39,46.0,43.0,93.48,0.0,7.0,100.0,86.28571428571429,15.22,217.39,46.0,44.0,95.65,0.0,30.0,100.0,86.66666666666667,65.22,217.39,46.0,44.0,95.65,1.0,5.0,100.0,86.66666666666667,10.87,217.39,46.0,43.0,93.48,3.0,9.0,100.0,97.56756756756756,19.57,217.39,46.0,42.0,91.3,1.0,8.0,100.0,99.45945945945945,17.39,217.39
y64170,123.33333333333331,136.66666666666666,239.0,166.0,69.46,27.0,31.0,100.0,100.6830985915493,12.97,41.84,239.0,157.0,65.69,7.0,111.0,100.0,100.7080291970803,46.44,41.84,239.0,156.0,65.27,6.0,109.0,100.0,100.71323529411765,45.61,41.84,239.0,159.0,66.53,14.0,109.0,100.0,100.71323529411765,45.61,41.84,239.0,162.0,67.78,14.0,94.0,100.0,100.78102189781022,39.33,41.84,239.0,171.0,71.55,3.0,131.0,100.0,101.37414965986395,54.81,41.84,239.0,167.0,69.87,12.0,115.0,100.0,101.88888888888889,48.12,41.84
y64180,123.33333333333331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
y65160,85.0,100.0,150.0,123.0,82.0,4.0,3.0,100.0,79.16845528455289,2.0,66.67,150.0,123.0,82.0,0.0,33.0,100.0,80.76414634146337,22.0,66.67,150.0,123.0,82.0,0.0,32.0,100.0,80.70256198347101,21.33,66.67,150.0,122.0,81.33,3.0,37.0,100.0,80.8791803278688,24.67,66.67,150.0,119.0,79.33,1.0,39.0,100.0,80.87235294117643,26.0,66.67,150.0,117.0,78.0,0.0,38.0,100.0,82.71085470085464,25.33,66.67,150.0,113.0,75.33,5.0,43.0,100.0,82.63920353982297,28.67,66.67
y65165,0.0,0.0,163.0,118.0,72.39,13.0,18.0,180.0,171.80716814159294,11.04,110.43,163.0,115.0,70.55,0.0,56.0,180.0,173.96027522935782,34.36,110.43,163.0,115.0,70.55,0.0,54.0,180.0,174.00275229357806,33.13,110.43,163.0,117.0,71.78,10.0,55.0,180.0,174.61351351351354,33.74,110.43,163.0,112.0,68.71,8.0,60.0,180.0,175.42273584905666,36.81,110.43,163.0,105.0,64.42,1.0,66.0,180.0,176.6248484848485,40.49,110.43,163.0,102.0,62.58,12.0,76.0,180.0,177.75639175257734,46.63,110.43
y65225,103.33333333333331,131.66666666666666,395.0,269.0,68.1,8.0,6.0,130.0,40.16233333333332,1.52,32.91,398.0,268.0,67.34,1.0,296.0,130.0,40.79924686192472,74.37,32.66,398.0,264.0,66.33,0.0,296.0,130.0,41.89394067796613,74.37,32.66,398.0,263.0,66.08,3.0,322.0,130.0,42.172042553191524,80.9,32.66,398.0,260.0,65.33,0.0,297.0,130.0,43.16695652173916,74.62,32.66,398.0,254.0,63.82,0.0,295.0,130.0,46.255022026431746,74.12,32.66,398.0,255.0,64.07,6.0,293.0,130.0,47.58580786026204,73.62,32.66
